Navn;Deklareret faktor;Deklareret enhed;Massefaktor;A1tilA3;C3;C4;D;Type;Kilde
Fabriksbeton(C35/45), C35/45 –CEM I SR-5 (Sætmålsbeton);1;M3;2304,00;403.00;6.85;5.06;-4.68;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Fabriksbeton(C40/50, C45/55), C40/50 CEM I (Fundament);1;M3;2267,00;429.00;6.77;5.00;-4.63;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Fabriksbeton(C40/50, C45/55), C40/50 CEM I (Indvendig væg);1;M3;2267,00;429.00;6.77;5.00;-4.63;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Fabriksbeton(C40/50, C45/55), C40/50 CEM I SR-5 (Fundament);1;M3;2284,00;465.00;6.95;5.14;-4.76;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Fabriksbeton(C40/50, C45/55), C40/50 CEM I SR-5 (Indvendig væg);1;M3;2284,00;465.00;6.95;5.14;-4.76;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Fabriksbeton(C40/50, C45/55), C45/55 (Fundament);1;M3;2229,00;426.00;6.75;4.99;-4.62;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Fabriksbeton(C40/50, C45/55), C45/55 (Indvendig væg);1;M3;2229,00;426.00;6.75;4.99;-4.62;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Facadeklinker;1;M3;2000,00;541.90;13.45;;-4.11;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Fastgørelsesmidler/skruer i galvaniseret stål;1;KG;1,00;3.56;;;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Fastgørelsesmidler/skruer i rustfrit stål;1;KG;1,00;4.10;;;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Fibercementplade;1;M2;13,00;6.99;;0.20;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Fiberdug, PE / PP;1;M2;0,50;1.26;1.88;;-0.85;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Fjernvarmeanlæg;1;KG;1,00;4.77;0.21;0.01;-1.23;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Fladtagsvindue, plast (komplet vindue);1;M2;72,10;226.00;15.10;0.21;-148.00;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Folie til grønt tag;1;M2;1,13;3.55;4.95;;-1.01;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Folie, PE-HD med PP-fiberdug;1;M2;1,30;3.21;4.84;;-2.19;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Forbrænding af tekstilaffald, fjernvarme;1;KG;1,00;;1.74;;-0.83;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Forbrænding polystyren (PS), fjernvarme;1;KG;1,00;;3.38;;-1.55;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Fugebånd PE / PP-folie;1;KG;1,00;2.40;3.77;;-1.71;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Fugebånd, butyl;1;KG;1,00;5.68;3.03;;-1.41;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Fugebånd, elastomer, polyurethan;1;KG;1,00;5.26;2.66;;-0.94;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Fugebånd, polyisobutylen;1;KG;1,00;4.19;3.03;;-1.41;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Fugebånd, tekstil;1;KG;1,00;6.65;2.37;;-0.67;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Fugemasse, Acryl;1;KG;1,00;3.04;2.19;;-1.02;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Fugemasse, Silikone;1;KG;1,00;7.27;1.52;;-0.70;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Fugemørtel;1;KG;1,00;0.47;;;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Fugtisolering, grundmursplade, PE;1;M2;1,20;4.09;4.15;;-2.05;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Gas varmepumpe (luft) 20-70 kW;1;Pcs;156,82;362.36;10.37;;-207.24;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Gas varmepumpe (luft) 20-70 kW, EOL;1;Pcs;156,82;;;6.32;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Gaskedel, kondenserende, < 20 kW;1;Pcs;118,00;446.21;9.16;;-63.14;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Gaskedel, kondenserende, < 20 kW, EOL;1;Pcs;118,00;;;0.64;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Gaskedel, kondenserende, 120-400 kW;1;Pcs;937,00;2842.15;71.58;;-507.68;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Gaskedel, kondenserende, 120-400 kW, EOL;1;Pcs;937,00;;;1.80;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Gaskedel, kondenserende, 20-120 kW;1;Pcs;292,00;1104.19;22.65;;-157.72;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Gaskedel, kondenserende, 20-120 kW, EOL;1;Pcs;292,00;;;1.58;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Gips, beta-halvhydrat;1;KG;1,00;0.10;;0.02;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Gips, tørstof (gipsfiberplade) (tykkelse 0,025 m);1;M2;24,07;;;0.36;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Gips, tørstof (gipsfiberplade) (tykkelse 0,025m);1;M2;24,07;7.55;0.00;;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Gips, tørstof (gipskartonplade) (tykkelse0,025 m);1;M2;20,07;3.12;;0.30;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Gips, vægplade (tykkelse 0,1 m);1;M2;84,00;22.35;;1.26;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Gipsfiberplade 10 mm;1;M2;10,00;3.19;0.00;0.15;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Gipskartonplade 13 mm, hulplade;1;M2;8,50;1.36;;0.13;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Gipskartonplade 13 mm, imprægneret;1;M2;10,00;1.62;;0.15;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Gipskartonplade, brandimprægneret;1;M2;10,00;1.54;;0.15;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Gipspulver, Alpha-halvhydrat;1;KG;1,00;0.26;;0.02;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Gipssten;1;KG;1,00;0.00;;0.02;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Gitterlampe 2x T8-36W (LFL);1;Pcs;5829,00;34.28;0.01;;-17.31;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Gitterlampe integreret i loft 2x T5-28W (LFL);1;Pcs;5,19;30.52;0.01;;-15.41;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Gitterlampe integreret i loft 3x T5-14W (LFL);1;Pcs;4,59;30.31;0.01;;-15.23;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Gitterlampe integreret i loft 3x T8-18W (LFL);1;Pcs;4,97;32.64;0.01;;-16.40;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Glas 3 mm;1;M2;10,00;13.33;;0.16;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Glasbyggesten;1;M3;2500,00;3926.96;;44.33;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Glasfiberdug;1;M2;0,12;0.29;0.00;0.00;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Glasfiber-forstærket plast, polyester (30%fiberandel);1;KG;1,00;3.73;1.59;;-0.74;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Glastag, aluminium (komplet vindue);1;M2;61,80;232.00;10.60;0.12;-77.40;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Grunder til silikonespuds;1;KG;1,00;0.69;;0.02;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Grunder, silikat dispersion;1;KG;1,00;0.58;;0.02;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Grus 16/32 (tørret);1;KG;1,00;0.03;0.01;;0.00;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Grus 2-32 mm;1;KG;1,00;0.00;0.01;;0.00;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Grus 2-32 mm, tørret;1;KG;1,00;0.03;0.01;;0.00;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Grus, 2-15 mm, tørret;1;KG;1,00;0.03;0.01;;0.00;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Grå støbejern;1;KG;1,00;1.64;;;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Gulvvarme PP (100 mm);1;M2;1,90;6.14;6.68;;-2.78;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Gulvvarme, kobber (100 mm afstand);1;M2;5,70;22.32;3.17;;-6.79;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Gulvvarme, kobber (200 mm afstand);1;M2;3,30;12.98;3.17;;-4.06;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Gulvvarme, PEX (200 mm afstand);1;M2;1,40;5.69;4.92;;-2.05;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Gulvvarme, PP (200 mm afstand);1;M2;1,40;4.89;4.92;;-2.05;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Gulvvarme, rørsystem, PEX, 100 mm afstand;1;M2;1,90;7.75;6.68;;-2.78;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Gummigulve med skumbagside EN 1816;1;M2;3,82;13.22;10.99;;-6.48;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Gummigulve profileret EN 12199;1;M2;4,82;12.88;13.87;;-8.17;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Gummitætning;1;KG;1,00;3.64;3.03;;-1.41;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Halm;1;M3;100,00;-127.00;0.00;134.00;0.00;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Hampfiberdug;1;M3;38,00;19.16;86.18;;-12.00;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
HPL- plade;1;M3;1400,00;-385.54;1978.67;;12.13;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Huldæk element, 22 cm, 6-10 liner;1;M2;344,60;49.80;1.04;0.76;-0.71;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Huldæk element, 32 cm, 11-17 liner;1;M2;451,40;67.90;1.37;1.00;-0.93;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Huldæk element, 32 cm, 6-10 liner;1;M2;459,60;66.40;1.40;1.03;-0.95;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Hærdeplastgulv (PU, epoxy);1;KG;1,00;5.81;;;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Hørfiberdug;1;M3;38,00;16.04;86.18;;-12.00;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Høvlede konstruktionstræsprodukter af fyrog gran;1;M3;456,00;-670.00;;;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Høvlede konstruktionstræsprodukter af fyrog gran, Forbrænding;1;M3;456,00;;728.00;0.00;-371.00;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Høvlede konstruktionstræsprodukter af fyrog gran, Genbrug;1;M3;456,00;;717.00;0.00;-768.00;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Kabelbakke, hård PVC;1;KG;1,00;2.01;3.01;;-0.67;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Kalciumsilikatplade;1;M3;225,00;550.40;1.65;;0.46;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Kalciumsulfat;1;KG;1,00;0.11;;0.02;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Kalk, malet;1;KG;1,00;1.44;;;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Kalkcementmørtel;1;M3;1800,00;202.00;;29.47;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Kalkcementpuds;1;M3;1800,00;356.63;;27.01;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Kalkpuds;1;M3;1800,00;407.99;;27.01;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Kalkpuds, tørstof;1;M3;900,00;190.61;;13.51;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Kalksandsten;1;M3;2000,00;306.12;13.45;;-4.11;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Keramikfliser, glaseret;1;M2;20,00;6.18;0.15;;0.04;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Keramikfliser, u-glaseret;1;M2;20,00;6.85;0.15;;0.04;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Kertotræ (LVL);1;M3;465,70;-465.42;896.18;;-30.48;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Klordifluormethan (R22);1;KG;1,00;4.76;;1.77;0.21;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Kobberrør (blank);1;KG;1,00;;0.00;;-1.14;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Kobberrør (coatede);1;KG;1,00;;0.00;;-1.41;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Kompakt lysstofrør 18W (ballast eksternt);1;Pcs;0,05;0.30;0.03;0.00;0.01;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Kondenserende gaskedel;1;Pcs;43,00;243.63;7.05;0.51;-59.31;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Kondenserende gaskedel;1;Pcs;133,00;753.55;21.82;1.58;-183.44;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Kondenserende gaskedel 120-400 kW(standalone enhed);1;Pcs;974,00;3422.37;161.50;;-1357.73;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Kondenserende gaskedel 120-400 kW(standalone enhed), EOL;1;Pcs;974,00;;;1.80;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Kondenserende gaskedel 20-120 kW (standalone enhed);1;Pcs;283,00;;46.73;;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Kondenserende gaskedel 20-120 kW(standalone enhed);1;Pcs;283,00;1268.30;;;-392.75;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Kondenserende gaskedel 20-120 kW(standalone enhed), EOL;1;Pcs;283,00;;;1.80;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Kork linoleumsgulv (tykkelse 0,0025 m);1;M2;3,10;3.60;3.59;;0.35;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Kork, expanderet;1;M3;80,00;-96.90;151.51;;-38.83;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Korkfliser 4 mm;1;M2;1,80;-3.04;3.22;;0.35;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Korkfliser 6 mm;1;M2;2,70;-4.56;4.84;;0.54;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Korkfliser 8 mm;1;M2;3,60;-6.08;6.39;;-0.67;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Krydsfiner, ubehandlet;1;M3;480,00;-599.00;;;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Krydsfiner, ubehandlet, Forbrænding;1;M3;480,00;;743.00;0.00;-391.00;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Krydsfiner, ubehandlet, Genbrug;1;M3;480,00;;732.00;0.00;-786.00;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Krydslamineret træ;1;M3;470,00;-664.00;;;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Krydslamineret træ, Forbrænding;1;M3;470,00;;744.00;0.00;-387.00;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Krydslamineret træ, Genbrug;1;M3;470,00;;733.00;0.00;-786.00;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Krydslimet plade, 3 lag;1;M3;472,00;-616.63;851.82;;-228.30;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Krydslimet plade, 3- og 5-lag;1;M3;510,45;-643.05;;;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Krydslimet plade, 5 lag;1;M3;472,00;-634.98;851.82;;-228.30;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Kuldioxid (R744);1;KG;1,00;1.08;;;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Kunststenplade (bundet af epoxyharpiks);1;M2;52,00;28.35;0.38;;0.11;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Kølemiddel (R404a);1;KG;1,00;9.49;;;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Kølemiddel (R407c);1;KG;1,00;8.38;;;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Kølemiddel (R410a);1E-06;KG;1,00;8.06;;;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Laminatgulv 8 mm;1;M2;7,45;-5.27;13.50;;-3.65;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Lavagrus;1;KG;1,00;0.00;;;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
LED kontorbelysning;1;Pcs;5,95;33.46;5.46;;-13.73;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Ler pulver;1;KG;1,00;0.35;0.00;;0.00;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Ler, stampet ler;1;M3;2000,00;9.35;6.76;;-2.94;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Lerplade (tykkelse 0,02 m);1;M2;14,00;0.05;0.04;;0.02;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Lerpuds;1;M3;900,00;93.15;2.81;;-3.89;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Lerrør, glaseret, DN 250;1;M;51,00;26.28;0.41;;0.10;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Lerrør, glaseret, DN 400;1;M;142,00;51.52;1.13;;0.29;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Lersten;1;M3;1200,00;93.64;4.05;;-1.76;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Letbeton vægelement, 100 mm tyk væg, 10% udsparinger;1;M2;161,50;26.80;0.49;0.36;0.36;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Letbeton vægelement, 150 mm tyk væg, 10% udsparinger;1;M2;242,40;38.60;0.74;0.54;-0.62;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Letbeton vægelement, 220 mm tyk væg, 10% udsparinger;1;M2;394,80;63.00;1.15;0.84;-0.93;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Letbetonblok af 100% naturlig pimpsten;1;M3;500,00;42.97;3.67;;-1.03;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Letklinker, ekspanderet ler, nødder;1;KG;1,00;0.33;;;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Letklinkerbeton, hulblokke 1601 kg/m3;1;M3;1601,00;385.79;10.76;;-3.29;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Letklinkerblok, Letklinkerblik med grå EPS isolering;1;M3;327,00;;;;0.57;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Letklinkerblok, Letklinkerblik med grå EPSisolering;1;M3;327,00;121.00;0.84;0.62;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
