Navn;Deklareret faktor;Deklareret enhed;Massefaktor;A1tilA3;C3;C4;D;Type;Kilde
Letklinkerblok, Letklinkerblok med hvid EPSisolering;1;M3;375,00;130.00;0.96;6.19;-4.39;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Letklinkerblok, Massiv letklinkerblok;1;M3;600,00;194.00;1.60;1.19;-1.10;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Lim til gipsplader;1;KG;1,00;0.10;;0.02;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Limtræs-produkter af fyr og gran;1;M3;500,00;-610.00;;;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Limtræs-produkter af fyr og gran, Forbrænding;1;M3;500,00;;743.00;0.00;-395.00;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Limtræs-produkter af fyr og gran, Genbrug;1;M3;500,00;;731.00;0.00;-787.00;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Linoleum gulvbelægning (tykkelse 0,0025 m);1;M2;3,00;-3.25;3.59;;0.44;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Lithium jernfosfat (LiFePO4) batteri (1 kWhlagring);1;Pcs;23,30;241.48;;22.59;-35.29;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Lithiumbromid;1;KG;1,00;8.08;;9.23;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Loftspanel, Mineraluld;1;M2;2,40;3.49;0.00;0.04;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
LPG tank 2700 l / 1,2 t (underjordisk);1;Pcs;773,33;2135.85;54.23;;-1202.05;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
LPG tank 2700 l / t 1,2 (overjordiske);1;Pcs;648,00;1720.01;0.43;;-825.92;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
LPG tank 4850 l / 2,1 t (underjordisk);1;Pcs;1116,70;3084.11;78.13;;-1735.34;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
LPG tank 4850 l / 2,1t (overjordiske);1;Pcs;1040,00;2762.64;0.85;;-1621.60;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
LPG tank 6400 l / 2,9 t (underjordisk);1;Pcs;1390,00;3839.02;97.37;;-2159.91;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
LPG tank 6400 l / t 2,9 (overjordiske);1;Pcs;1170,00;3107.97;0.96;;-1824.30;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Lysstofrør fatning T8-18W (LFL);1;Pcs;0,39;1.16;0.23;;-0.61;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Lysstofrør fatning T8-36W (LFL);1;Pcs;1,66;5.00;0.00;;-2.63;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Lysstofrør T5-14W;1;Pcs;0,05;0.29;0.00;;0.03;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Lysstofrør T5-14W, EOL;1;Pcs;0,05;;;0.00;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Lysstofrør T5-28W;1;Pcs;0,11;0.52;0.00;;0.03;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Lysstofrør T5-28W, EOL;1;Pcs;0,11;;;0.00;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Lysstofrør T8-18W;1;Pcs;0,07;0.37;0.00;;0.04;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Lysstofrør T8-18W, EOL;1;Pcs;0,07;;;0.00;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Lysstofrør T8-36W;1;Pcs;0,15;0.68;0.00;;0.04;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Lysstofrør T8-36W, EOL;1;Pcs;0,15;;;0.01;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Læsket kalk, pulver;1;KG;1,00;1.10;;;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Marmorplade (tykkelse 0,02 m);1;M2;52,00;16.28;0.38;;0.11;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Melamin-skum;1;KG;1,00;6.58;1.43;;-0.66;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Messing;1;KG;1,00;1.39;;;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Mineraluld, alm.;1;M3;26,25;40.31;0.72;0.40;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Mineraluld, facadesystem;1;M3;46,25;70.39;1.27;0.70;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Mineraluld, løsfyld;1;M3;50,00;64.02;1.25;0.69;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Mineraluld, skråtag;1;M3;30,00;46.52;0.78;0.46;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Mineraluld, stenuld, rørskål;1;M3;151,00;317.95;0.02;;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Mineraluld, stenuld, teknisk pladeisolering;1;M3;146,40;196.03;0.02;;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Mineraluld, terræn;1;M3;85,00;133.91;2.33;1.29;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Mineraluld, trykfast til tagsystem;1;M3;145,00;209.50;3.98;2.20;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Mørtel, armeringsmørtel, kunstharpiksspartelmasse;1;KG;1,00;0.48;0.00;0.02;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Mørtel, cementmørtel;1;M3;2000,00;345.11;;29.30;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Mørtel, fliseklæber;1;KG;1,00;0.35;;0.02;0.00;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Naturstenplade, blød, facade;1;M2;104,00;16.23;0.70;;0.21;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Naturstenplade, blød, gulv;1;M2;52,00;14.92;0.35;;0.11;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Naturstenplade, hård, facade;1;M2;78,00;32.41;0.52;;0.16;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Naturstenplade, hård, gulv;1;M2;52,00;31.75;0.35;;0.11;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Naturstensplade, udendørsbrug;1;M2;208,00;5.74;1.40;;0.43;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Net-forstærket dampspærre PET;1;M2;0,12;0.74;0.33;;0.10;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Nylonstøbning (PA 6.6);1;KG;1,00;10.66;2.88;;-1.09;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Oliekedel, lav temperatur, < 20 kW;1;Pcs;221,00;803.77;11.92;;-139.23;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Oliekedel, lav temperatur, < 20 kW, EOL;1;Pcs;221,00;;;0.95;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Oliekedel, lav temperatur, 120-400 kW;1;Pcs;992,00;3035.05;53.65;;-626.82;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Oliekedel, lav temperatur, 120-400 kW, EOL;1;Pcs;992,00;;;1.80;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Oliekedel, lav temperatur, 20-120 kW;1;Pcs;354,00;1287.48;19.08;;-223.01;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Oliekedel, lav temperatur, 20-120 kW, EOL;1;Pcs;354,00;;;1.60;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Oliekedel, lav temperatur, kondenserende, <20 kW;1;Pcs;162,00;891.10;26.61;1.80;-223.60;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Oliekedel, lav temperatur, kondenserende, 120-400 kW;1;Pcs;1504,00;5075.00;249.50;1.80;-2099.00;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Oliekedel, lav temperatur, kondenserende, 20-120 kW;1;Pcs;439,00;1755.00;72.67;1.80;-610.80;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Oparbejdning af byggeaffald;1;KG;1,00;;0.00;;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
OSB-plade;1;M3;600,00;-572.71;;;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Ovenlyskuppel, plast (komplet ovenlys);1;M2;35,20;45.70;42.50;0.18;-37.10;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Overflade, Anodisering af aluminiumplade;1;M2;1,00;6.12;;;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Overflade, Facademaling, akryl maling;1;KG;1,00;2.11;;0.02;0.01;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Overflade, Facademaling, grunder, dispersion;1;KG;1,00;0.90;;0.02;0.01;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Overflade, Facademaling, grunder, silikat;1;KG;1,00;0.87;;0.02;0.01;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Overflade, Facademaling, silikat;1;KG;1,00;1.48;;0.02;0.01;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Overflade, Facademaling, silikoneharpiks;1;KG;1,00;1.26;0.00;0.02;0.01;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Overflade, Indendørsmaling, emulsions maling, slidstærk;1;KG;1,00;;;0.02;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Overflade, Indendørsmaling, emulsionsmaling, slidstærk;1;KG;1,00;2.62;;;0.01;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Overflade, Kalkmaling;1;KG;1,00;0.92;;0.02;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Overflade, Metal maling(opløsningsmiddelbaseret);1;M2;0,21;2.29;0.14;;0.04;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Overflade, Metalcoating (vandbaseret);1;M2;0,29;2.10;0.25;;0.07;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Overflade, Opløsningsmiddelbaseret lak, hvid;1;KG;1,00;2.95;0.69;;0.19;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
"Overflade, Parket lak (primer til træ;fortyndet med vand)";1;KG;1,00;1.82;0.91;;0.26;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Overflade, Parket lak transparent;1;KG;1,00;3.46;0.91;;0.26;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Overflade, Pulver coating af metal;1;M2;0,18;4.10;0.21;;0.06;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Overflade, Pulverlakering (Industri,udendørs, hvid);1;KG;1,00;4.74;1.05;;0.32;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Overflade, træfacade, semi-pigmenteret lasursystem;1;KG;1,00;2.74;0.84;;0.26;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Overflade, Træmaling, udendørs, dækkende(topcoat-system);1;KG;1,00;2.74;0.84;;0.26;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Overflade, trævinduer, hvid grunder;1;KG;1,00;1.82;0.78;;0.24;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Overflade, Vandbaseret lak, hvid;1;KG;1,00;2.01;0.86;;0.24;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Overflade, Vinduesmaling, hvid;1;KG;1,00;1.82;0.78;;0.24;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Overflade, Vinduesmaling, mellemlagdækkende hvid;1;KG;1,00;1.78;0.78;;0.24;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Papiruldsisolering, løsfyld;1;M3;45,00;-73.37;99.08;;-30.51;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Papiruldsplader;1;M3;80,00;-19.99;176.15;;-69.64;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Parket i massivt træ;1;M2;11,71;-12.07;;;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Parket, flerlag (tykkelse 0,01 m);1;M2;6,50;-4.45;11.80;;-2.32;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Pellet-kedel;1;Pcs;335,00;1168.47;1.32;1.80;-409.51;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Perlite 0-1 mm;1;KG;1,00;0.52;;;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Perlite 0-3 mm;1;KG;1,00;0.56;;;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Phenolplast, stift skum (PF);1;M3;40,00;87.32;90.03;;-32.00;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Pillefyr, 20-120 kW;1;Pcs;833,00;2329.17;3.30;1.80;-1021.95;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Pimpsten (SFK-4);1;M3;900,00;78.04;6.60;;-1.85;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Pimpsten 0-4 mm;1;KG;1,00;0.01;;;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Pimpsten, grus;1;KG;1,00;0.01;;;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
PIR-skum, høj densitet (250 kg/m3);1;M3;250,00;781.38;644.63;;-249.99;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Plast profil CR (chloropren gummi);1;KG;1,00;6.36;3.56;;-1.52;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Plast profil SBR;1;KG;1,00;4.20;3.14;;-1.70;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Plastplade, transparent, PC;1;M3;1200,00;6131.21;3661.42;;-1368.53;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Plastplade, transparent, PMMA ekstruderet;1;M3;1190,00;5756.79;2889.91;;-1139.60;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Plastplade, transparent, PMMA støbte;1;M3;1190,00;6291.42;2889.91;;-1139.60;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Plastplade, transparent, PVC;1;M3;1220,00;3996.11;4010.00;;-814.07;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Plastprofil, silikone;1;KG;1,00;6.86;1.01;;0.47;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Polybutadiene rør (PB);1;KG;1,00;4.10;3.22;;-1.47;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Polycarbonatplade;1;KG;1,00;5.94;3.33;;-1.14;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Polyethylen-skum;1;KG;1,00;3.06;3.98;;-1.80;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Polystyren granulat (cementbundet);1;M3;350,00;160.08;103.43;;-43.32;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Polystyren skumfyldning (uden bindemiddel);1;M3;15,00;48.87;55.41;;-23.21;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Polyurethanskum (rørisolering);1;M3;30,00;200.72;2.73;;-1.26;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Porebeton 380 kg/m³;1;M3;380,00;182.39;2.56;;-0.78;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Porebeton 472 kg/m³;1;M3;472,00;222.61;3.17;;-0.97;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Porebeton 474 kg/m³, armeret;1;M3;500,00;263.19;3.36;;-1.03;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Porebeton granulat;1;M3;400,00;5.28;2.69;;-0.82;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Propan (R290);1;KG;1,00;0.56;;;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
PU skumisolering, belagt med aluminium påbegge sider (12 cm);1;M2;3,72;12.90;0.11;8.56;-4.98;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
PU skumplade (12cm);1;M2;3,96;14.80;0.10;8.74;-4.00;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Puds, gips;1;M3;900,00;134.17;;13.51;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Puds, gips-kalk;1;M3;900,00;119.40;;13.51;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Puds, kalk-gips, inde;1;M3;900,00;198.85;;13.51;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Puds, syntetisk harpiks;1;M3;1700,00;1201.64;;25.51;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
PUR fugemasse;1;KG;1,00;5.33;2.66;;-0.94;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
PUR-underlag på PET-flis (tykkelse 0,0005 m);1;M2;0,20;1.07;0.54;;0.19;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
PVC gulvbelægning;1;M2;3,30;8.19;10.85;;-2.20;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
PVC plastisol;1;KG;1,00;2.43;2.74;;0.56;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Radiator, stålplade;1;KG;1,00;4.45;0.00;;-1.56;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Regnvandsrør, støbejern;1;KG;1,00;0.72;;;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Rulleskodder, PVC;1;M2;6,24;23.47;12.05;;-10.05;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Rulletrappe (grundkomponenter pr. trappe);1;Pcs;4076,00;12715.10;105.50;4.88;-5674.33;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Rulletrappe (komponenter, som er afhængige af højden);1;Pcs;800,00;2467.10;27.28;;-1251.37;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Rustfri stål, genanvendelse;1;KG;1,00;;;0.00;-2.66;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Rytterlys, plast/aluminium (komplet vindue);1;M2;18,80;84.70;10.60;0.05;-68.60;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Rødgods;1;KG;1,00;1.77;;;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Rør til el-varmepumpe (lodret jordvarme, saltvand), collector, 10 kW;1;Pcs;141,00;363.12;0.00;;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Rør til el-varmepumpe (lodret jordvarme, saltvand), collector, 20 kW;1;Pcs;282,00;726.23;0.00;;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Rør til el-varmepumpe (lodret jordvarme, saltvand), collector, 70 kW;1;Pcs;987,00;2541.80;0.00;;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Rør til el-varmepumpe (lodret jordvarme, saltvand), probe, 10 kW;1;Pcs;188,80;614.30;0.00;;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Rør til el-varmepumpe (lodret jordvarme, saltvand), probe, 10 kW;1;Pcs;1843,40;6027.13;0.00;;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Rør til el-varmepumpe (lodret jordvarme, saltvand), probe, 20 kW;1;Pcs;551,50;1804.28;0.00;;;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Rør til el-varmepumpe (vand-vand) 10 kW;1;Pcs;33,00;136.14;0.01;;-28.07;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Rør til el-varmepumpe (vand-vand) 20 kW;1;Pcs;48,00;174.76;0.01;;-28.07;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
Rør til el-varmepumpe (vand-vand) 70 kW;1;Pcs;1211,68;417.97;0.01;;-28.07;Generic Dataset;Bilag 2, tabel 7: Generisk datagrundlag 2023
